insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1, 398, 1, 2, 3, 1.22, 2208, 424810.68);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4709, 878, 1, 4, 3, 1.17, 7413, 116832.3);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4710, 729, 3, 7, 2, 2.73, 7775, 98139.29);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4711, 528, 4, 2, 3, 1.54, 6771, 438782.46);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4712, 301, 1, 1, 3, 1.1, 7291, 161208.8);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4713, 332, 4, 2, 3, 2.4, 2840, 42142.27);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4714, 177, 4, 5, 3, 1.39, 6656, 76645.58);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4715, 348, 2, 1, 2, 1.01, 3687, 70253.96);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4716, 693, 2, 5, 3, 2.53, 7076, 111857.08);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4717, 760, 1, 6, 1, 1.05, 4740, 357096.52);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4718, 63, 1, 4, 2, 1.66, 1759, 319025.98);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4719, 819, 4, 7, 1, 2.97, 7961, 336310.05);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4720, 399, 1, 1, 1, 2.21, 2954, 319950.49);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4721, 296, 2, 6, 1, 2.9, 6884, 454433.89);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4722, 333, 4, 6, 2, 2.88, 5865, 336640.85);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4723, 151, 3, 8, 2, 2.15, 7837, 3818.43);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4724, 964, 2, 6, 2, 1.97, 2685, 386988.56);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4725, 728, 1, 5, 2, 2.0, 1626, 382307.25);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4726, 693, 2, 1, 1, 1.8, 2576, 68480.09);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4727, 900, 2, 5, 3, 2.74, 2355, 255100.58);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4728, 300, 3, 3, 3, 1.39, 7094, 40187.21);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4729, 927, 2, 6, 3, 2.67, 5622, 32186.07);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4730, 127, 1, 8, 2, 1.23, 448, 405758.54);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4731, 974, 2, 6, 1, 1.74, 4216, 188749.12);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4732, 566, 1, 8, 3, 2.92, 4930, 490851.87);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4733, 748, 3, 6, 3, 1.26, 1765, 378679.38);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4734, 347, 3, 2, 2, 1.2, 2281, 181492.58);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4735, 413, 1, 4, 2, 2.7, 2253, 80765.14);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4736, 292, 4, 4, 3, 1.13, 1382, 381850.61);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4737, 208, 1, 1, 3, 1.72, 3627, 412323.41);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4738, 223, 4, 9, 2, 2.85, 156, 28899.33);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4739, 942, 3, 2, 2, 1.14, 1415, 271497.17);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4740, 566, 2, 8, 3, 2.07, 2981, 371812.22);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4741, 683, 4, 4, 1, 1.45, 5953, 315029.29);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4742, 432, 1, 4, 1, 2.74, 3926, 251498.65);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4743, 241, 2, 4, 3, 2.44, 5861, 23799.42);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4744, 612, 4, 9, 1, 1.97, 901, 265092.83);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4745, 528, 3, 7, 3, 2.66, 5981, 66475.12);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4746, 145, 1, 6, 2, 2.71, 4020, 227251.71);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4747, 430, 2, 9, 3, 1.06, 1823, 441165.33);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4748, 99, 4, 1, 3, 2.51, 17, 139687.4);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4749, 513, 1, 2, 3, 2.99, 2997, 375937.7);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4750, 350, 3, 2, 3, 2.84, 976, 305498.88);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4751, 554, 1, 1, 1, 2.41, 5810, 495424.36);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4752, 642, 3, 6, 2, 1.03, 1656, 479234.98);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4753, 250, 3, 3, 1, 1.68, 4468, 246913.59);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4754, 206, 4, 2, 1, 2.35, 572, 125970.73);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4755, 995, 4, 2, 2, 1.89, 3788, 413716.94);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4756, 5, 1, 2, 1, 2.09, 5076, 7363.36);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4757, 823, 1, 6, 1, 2.68, 7533, 77628.48);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4758, 300, 4, 2, 1, 1.43, 7562, 379987.55);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4759, 247, 1, 7, 3, 2.7, 4415, 322851.7);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4760, 389, 3, 4, 3, 2.46, 2380, 162180.58);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4761, 266, 3, 8, 2, 1.88, 563, 492902.36);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4762, 212, 2, 9, 2, 1.4, 3112, 279705.56);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4763, 163, 1, 2, 2, 2.77, 7224, 293178.0);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4764, 411, 3, 5, 1, 1.38, 98, 471062.03);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4765, 647, 4, 8, 3, 1.23, 2409, 194816.68);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4766, 91, 4, 4, 3, 2.79, 40, 179863.5);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4767, 807, 1, 7, 2, 1.89, 206, 4779.15);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4768, 460, 2, 1, 1, 1.01, 82, 426787.93);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4769, 840, 4, 6, 1, 1.17, 7861, 413913.58);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4770, 366, 1, 7, 3, 1.26, 5531, 9945.82);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4771, 848, 2, 3, 1, 2.29, 1007, 100990.12);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4772, 232, 2, 3, 2, 1.33, 5257, 365850.76);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4773, 212, 3, 9, 2, 2.65, 5445, 250255.56);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4774, 389, 1, 4, 3, 1.82, 7649, 152956.09);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4775, 993, 4, 9, 1, 2.29, 5083, 169068.82);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4776, 493, 4, 4, 1, 1.81, 2590, 187321.2);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4777, 552, 2, 8, 3, 1.74, 4341, 297885.8);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4778, 800, 3, 6, 2, 2.37, 4730, 379929.36);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4779, 897, 4, 1, 2, 2.0, 2145, 233206.94);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4780, 142, 1, 2, 2, 2.26, 1569, 60855.84);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4781, 2, 2, 7, 2, 2.57, 5140, 83513.94);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4782, 982, 3, 2, 1, 1.6, 2761, 491914.58);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4783, 489, 4, 3, 1, 2.76, 4440, 6468.38);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4784, 216, 2, 2, 2, 2.58, 3358, 180411.69);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4785, 628, 2, 9, 3, 1.34, 3581, 64323.71);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4786, 414, 4, 8, 2, 1.3, 1859, 54198.48);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4787, 790, 4, 6, 1, 1.03, 5183, 125668.17);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4788, 448, 4, 8, 1, 1.25, 1662, 407923.96);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4789, 887, 1, 9, 1, 2.51, 49, 239935.72);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4790, 424, 4, 2, 3, 1.83, 131, 75699.76);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4791, 998, 3, 5, 1, 2.98, 7215, 80706.47);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4792, 302, 1, 6, 2, 1.3, 5823, 2358.53);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4793, 10, 1, 1, 3, 1.67, 3243, 447877.1);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4794, 519, 4, 7, 3, 1.4, 1656, 311700.85);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4795, 577, 1, 7, 1, 2.05, 5226, 84204.89);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4796, 691, 3, 2, 1, 2.07, 4988, 190342.14);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4797, 758, 1, 7, 3, 1.19, 1740, 357707.09);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4798, 32, 1, 3, 2, 2.73, 7642, 131470.34);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4799, 301, 4, 1, 3, 1.47, 4501, 280814.45);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4800, 81, 1, 7, 2, 1.76, 2298, 384296.58);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4801, 963, 1, 4, 1, 1.77, 1727, 404186.7);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4802, 272, 1, 3, 2, 2.14, 6681, 229923.65);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4803, 917, 2, 5, 3, 1.81, 6591, 86002.56);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4804, 968, 4, 1, 2, 2.95, 3894, 182022.1);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4805, 442, 1, 5, 2, 1.67, 3916, 28414.84);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4806, 603, 3, 5, 2, 1.28, 324, 243374.72);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4807, 802, 3, 2, 2, 2.78, 5539, 344382.9);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4808, 641, 2, 5, 2, 2.43, 5283, 56997.41);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4809, 612, 1, 9, 2, 1.33, 3542, 110962.41);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4810, 901, 2, 6, 2, 1.79, 7569, 185719.75);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4811, 732, 3, 8, 1, 2.29, 4041, 85267.32);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4812, 160, 4, 3, 1, 2.51, 7845, 455298.16);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4813, 254, 3, 2, 3, 1.08, 4834, 465831.47);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4814, 189, 4, 7, 2, 1.2, 3306, 90147.77);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4815, 913, 2, 8, 2, 1.66, 3244, 263396.05);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4816, 365, 2, 5, 3, 2.48, 4278, 473043.61);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4817, 810, 3, 1, 1, 1.27, 2656, 122174.38);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4818, 444, 4, 8, 2, 1.17, 1450, 96416.23);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4819, 555, 2, 6, 2, 1.75, 5051, 382577.17);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4820, 568, 4, 2, 3, 1.59, 162, 208570.64);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4821, 607, 1, 2, 1, 2.55, 2049, 347466.32);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4822, 591, 4, 6, 2, 1.49, 2991, 52564.63);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4823, 697, 1, 4, 2, 2.97, 3992, 361884.92);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4824, 302, 2, 7, 1, 1.07, 7246, 257089.89);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4825, 525, 1, 2, 2, 2.41, 5343, 416851.31);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4826, 344, 2, 3, 2, 1.06, 6331, 41098.9);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4827, 249, 1, 9, 2, 2.96, 505, 367507.36);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4828, 962, 4, 1, 2, 1.62, 5217, 396512.35);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4829, 939, 4, 9, 1, 2.26, 4463, 351156.05);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4830, 446, 3, 7, 3, 2.77, 4214, 436922.82);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4831, 590, 3, 9, 1, 1.29, 7353, 328316.73);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4832, 182, 3, 6, 2, 1.54, 6994, 477226.75);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4833, 760, 3, 6, 3, 2.36, 5302, 17804.5);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4834, 757, 2, 6, 2, 1.57, 7238, 256803.37);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4835, 848, 3, 1, 1, 2.67, 2237, 36970.6);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4836, 33, 3, 4, 1, 1.72, 7242, 396730.6);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4837, 510, 3, 7, 3, 2.17, 763, 414677.47);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4838, 670, 3, 3, 3, 1.82, 3349, 300645.97);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4839, 892, 3, 5, 3, 2.43, 6448, 38009.54);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4840, 985, 1, 6, 2, 2.18, 4495, 149192.78);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4841, 767, 3, 8, 2, 2.77, 7961, 47879.74);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4842, 741, 1, 7, 1, 2.59, 5362, 98717.12);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4843, 161, 3, 4, 3, 2.15, 1489, 323487.59);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4844, 422, 1, 2, 1, 2.83, 5135, 6881.07);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4845, 653, 4, 6, 1, 1.79, 6419, 491601.01);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4846, 829, 4, 2, 2, 2.53, 4843, 299385.37);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4847, 332, 1, 6, 2, 1.64, 3991, 8453.52);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4848, 176, 3, 5, 2, 1.55, 1750, 4734.7);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4849, 357, 4, 5, 3, 1.97, 1369, 485464.5);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4850, 856, 3, 1, 3, 2.88, 7768, 230376.56);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4851, 929, 2, 7, 3, 1.25, 164, 83850.11);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4852, 463, 2, 6, 1, 1.79, 7341, 107713.23);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (4853, 496, 3, 8, 1, 1.28, 4162, 125195.91);
