insert into tipoPagamento (idPagamentos, Pagamento) values (1, 'Mensal');
insert into tipoPagamento (idPagamentos, Pagamento) values (2, 'Semestral');
insert into tipoPagamento (idPagamentos, Pagamento) values (3, 'Trimestral');



insert into tipoSituacao (idsituacao, tipo_situacao) values (1, 'Em Incumprimento');
insert into tipoSituacao (idsituacao, tipo_situacao) values (2, 'Em Resolução');
insert into tipoSituacao (idsituacao, tipo_situacao) values (3, 'Sem Problemas');



insert into tipoBemFinanciado (idBemFinanciado, bemFinanciado) values (1, 'Carro');
insert into tipoBemFinanciado (idBemFinanciado, bemFinanciado) values (2, 'Bicicleta');
insert into tipoBemFinanciado (idBemFinanciado, bemFinanciado) values (3, 'Moto');
insert into tipoBemFinanciado (idBemFinanciado, bemFinanciado) values (4, 'Barco');
insert into tipoBemFinanciado (idBemFinanciado, bemFinanciado) values (5, 'Vivenda');
insert into tipoBemFinanciado (idBemFinanciado, bemFinanciado) values (6, 'Apartamento');
insert into tipoBemFinanciado (idBemFinanciado, bemFinanciado) values (7, 'televisão');
insert into tipoBemFinanciado (idBemFinanciado, bemFinanciado) values (8, 'Obras');
insert into tipoBemFinanciado (idBemFinanciado, bemFinanciado) values (9, 'Reparações');

insert into tipoContrato (idtipocontrato, tipocontrato) values (1, 'Online');
insert into tipoContrato (idtipocontrato, tipocontrato) values (2, 'Balcão');
insert into tipoContrato (idtipocontrato, tipocontrato) values (3, 'Via Telefone');
insert into tipoContrato (idtipocontrato, tipocontrato) values (4, 'Em casa');


insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (1, 135, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (657, 191, 15);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (658, 176, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (659, 104, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (660, 145, 12);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (661, 109, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (662, 159, 13);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (663, 50, 4);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (664, 165, 13);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (665, 91, 7);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (666, 103, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (667, 119, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (668, 63, 5);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (669, 157, 13);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (670, 215, 17);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (671, 172, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (672, 126, 10);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (673, 209, 17);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (674, 98, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (675, 141, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (676, 42, 3);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (677, 182, 15);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (678, 223, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (679, 151, 12);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (680, 12, 1);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (681, 97, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (682, 38, 3);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (683, 135, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (684, 102, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (685, 220, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (686, 116, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (687, 116, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (688, 92, 7);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (689, 51, 4);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (690, 75, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (691, 14, 1);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (692, 165, 13);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (693, 23, 1);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (694, 217, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (695, 26, 2);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (696, 179, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (697, 162, 13);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (698, 183, 15);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (699, 195, 16);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (700, 89, 7);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (701, 221, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (702, 88, 7);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (703, 28, 2);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (704, 120, 10);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (705, 36, 3);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (706, 38, 3);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (707, 104, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (708, 166, 13);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (709, 115, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (710, 151, 12);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (711, 38, 3);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (712, 211, 17);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (713, 140, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (714, 180, 15);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (715, 239, 19);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (716, 103, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (717, 155, 12);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (718, 18, 1);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (719, 49, 4);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (720, 18, 1);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (721, 191, 15);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (722, 54, 4);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (723, 217, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (724, 118, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (725, 190, 15);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (726, 104, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (727, 221, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (728, 62, 5);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (729, 169, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (730, 176, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (731, 87, 7);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (732, 110, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (733, 37, 3);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (734, 218, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (735, 216, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (736, 197, 16);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (737, 198, 16);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (738, 108, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (739, 99, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (740, 137, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (741, 222, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (742, 134, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (743, 173, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (744, 152, 12);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (745, 68, 5);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (746, 61, 5);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (747, 113, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (748, 97, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (749, 172, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (750, 148, 12);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (751, 33, 2);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (752, 176, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (753, 221, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (754, 140, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (755, 131, 10);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (756, 28, 2);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (757, 83, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (758, 28, 2);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (759, 95, 7);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (760, 178, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (761, 129, 10);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (762, 78, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (763, 96, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (764, 200, 16);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (765, 236, 19);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (766, 220, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (767, 43, 3);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (768, 96, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (769, 142, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (770, 238, 19);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (771, 94, 7);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (772, 52, 4);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (773, 140, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (774, 124, 10);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (775, 57, 4);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (776, 33, 2);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (777, 141, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (778, 116, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (779, 81, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (780, 73, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (781, 140, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (782, 185, 15);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (783, 135, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (784, 66, 5);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (785, 121, 10);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (786, 151, 12);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (787, 65, 5);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (788, 33, 2);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (789, 123, 10);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (790, 139, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (791, 60, 5);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (792, 177, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (793, 137, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (794, 147, 12);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (795, 30, 2);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (796, 111, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (797, 101, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (798, 118, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (799, 44, 3);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (800, 45, 3);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (801, 221, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (802, 46, 3);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (803, 104, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (804, 34, 2);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (805, 203, 16);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (806, 199, 16);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (807, 193, 16);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (808, 89, 7);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (809, 155, 12);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (810, 173, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (811, 236, 19);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (812, 35, 2);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (813, 77, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (814, 7, 0);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (815, 167, 13);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (816, 203, 16);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (817, 105, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (818, 18, 1);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (819, 23, 1);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (820, 107, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (821, 9, 0);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (822, 50, 4);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (823, 142, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (824, 135, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (825, 151, 12);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (826, 195, 16);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (827, 8, 0);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (828, 132, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (829, 215, 17);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (830, 230, 19);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (831, 185, 15);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (832, 104, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (833, 97, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (834, 177, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (835, 131, 10);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (836, 212, 17);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (837, 208, 17);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (838, 227, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (839, 22, 1);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (840, 82, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (841, 49, 4);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (842, 34, 2);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (843, 138, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (844, 43, 3);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (845, 239, 19);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (846, 6, 0);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (847, 236, 19);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (848, 21, 1);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (849, 40, 3);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (850, 70, 5);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (851, 117, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (852, 232, 19);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (853, 47, 3);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (854, 117, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (855, 78, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (856, 96, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (857, 27, 2);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (858, 143, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (859, 177, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (860, 159, 13);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (861, 223, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (862, 29, 2);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (863, 158, 13);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (864, 151, 12);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (865, 41, 3);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (866, 188, 15);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (867, 47, 3);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (868, 120, 10);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (869, 140, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (870, 123, 10);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (871, 229, 19);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (872, 10, 0);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (873, 30, 2);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (874, 158, 13);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (875, 66, 5);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (876, 72, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (877, 117, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (878, 70, 5);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (879, 56, 4);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (880, 159, 13);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (881, 218, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (882, 217, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (883, 127, 10);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (884, 39, 3);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (885, 154, 12);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (886, 69, 5);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (887, 111, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (888, 103, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (889, 208, 17);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (890, 29, 2);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (891, 45, 3);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (892, 212, 17);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (893, 86, 7);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (894, 212, 17);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (895, 100, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (896, 23, 1);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (897, 92, 7);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (898, 236, 19);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (899, 129, 10);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (900, 56, 4);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (901, 106, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (902, 132, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (903, 76, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (904, 13, 1);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (905, 131, 10);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (906, 52, 4);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (907, 77, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (908, 54, 4);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (909, 121, 10);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (910, 156, 13);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (911, 41, 3);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (912, 199, 16);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (913, 165, 13);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (914, 129, 10);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (915, 171, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (916, 54, 4);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (917, 85, 7);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (918, 187, 15);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (919, 235, 19);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (920, 11, 0);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (921, 72, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (922, 144, 12);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (923, 8, 0);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (924, 110, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (925, 43, 3);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (926, 54, 4);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (927, 201, 16);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (928, 146, 12);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (929, 176, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (930, 22, 1);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (931, 144, 12);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (932, 9, 0);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (933, 117, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (934, 168, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (935, 65, 5);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (936, 224, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (937, 74, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (938, 183, 15);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (939, 223, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (940, 39, 3);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (941, 120, 10);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (942, 80, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (943, 16, 1);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (944, 19, 1);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (945, 196, 16);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (946, 187, 15);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (947, 134, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (948, 192, 16);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (949, 159, 13);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (950, 149, 12);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (951, 97, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (952, 36, 3);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (953, 207, 17);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (954, 52, 4);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (955, 146, 12);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (956, 67, 5);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (957, 234, 19);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (958, 114, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (959, 80, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (960, 46, 3);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (961, 193, 16);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (962, 92, 7);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (963, 129, 10);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (964, 99, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (965, 114, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (966, 61, 5);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (967, 66, 5);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (968, 91, 7);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (969, 145, 12);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (970, 127, 10);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (971, 161, 13);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (972, 48, 4);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (973, 162, 13);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (974, 28, 2);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (975, 6, 0);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (976, 109, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (977, 46, 3);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (978, 65, 5);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (979, 36, 3);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (980, 167, 13);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (981, 204, 17);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (982, 147, 12);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (983, 70, 5);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (984, 211, 17);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (985, 239, 19);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (986, 139, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (987, 58, 4);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (988, 219, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (989, 228, 19);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (990, 46, 3);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (991, 169, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (992, 140, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (993, 116, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (994, 178, 14);
