insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1, 133, 1, 2, 2, 2, 2, 6, 3, 23, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2533, 139, 2533, 1, 1, 1, 1, 8, 5, 10, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2534, 4, 2534, 1, 2, 2, 2, 2, 7, 18, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2535, 60, 2535, 2, 1, 1, 2, 7, 7, 34, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2536, 33, 2536, 2, 2, 2, 1, 10, 4, 63, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2537, 44, 2537, 2, 2, 2, 2, 7, 1, 8, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2538, 79, 2538, 1, 1, 1, 2, 6, 6, 84, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2539, 41, 2539, 2, 1, 2, 2, 8, 1, 28, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2540, 80, 2540, 1, 2, 1, 1, 8, 1, 86, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2541, 48, 2541, 2, 2, 2, 2, 1, 2, 39, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2542, 36, 2542, 1, 2, 2, 1, 3, 2, 32, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2543, 132, 2543, 2, 1, 2, 1, 8, 7, 64, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2544, 110, 2544, 1, 1, 1, 2, 3, 3, 15, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2545, 158, 2545, 2, 2, 2, 1, 10, 4, 13, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2546, 104, 2546, 1, 2, 2, 1, 3, 2, 86, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2547, 69, 2547, 1, 1, 1, 2, 3, 2, 78, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2548, 15, 2548, 2, 1, 1, 2, 1, 2, 71, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2549, 92, 2549, 1, 2, 2, 1, 5, 2, 48, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2550, 63, 2550, 2, 1, 2, 2, 8, 5, 67, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2551, 24, 2551, 1, 1, 2, 1, 5, 3, 4, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2552, 103, 2552, 1, 2, 2, 1, 3, 3, 53, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2553, 141, 2553, 2, 2, 1, 2, 11, 6, 86, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2554, 119, 2554, 1, 1, 2, 2, 11, 7, 73, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2555, 66, 2555, 1, 1, 2, 2, 6, 3, 10, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2556, 109, 2556, 2, 2, 1, 2, 5, 1, 78, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2557, 68, 2557, 2, 1, 1, 1, 1, 6, 72, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2558, 130, 2558, 2, 1, 2, 1, 10, 5, 72, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2559, 47, 2559, 1, 1, 1, 2, 7, 2, 82, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2560, 98, 2560, 1, 2, 1, 1, 9, 7, 40, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2561, 50, 2561, 2, 1, 2, 1, 8, 6, 65, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2562, 145, 2562, 2, 1, 2, 2, 12, 1, 9, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2563, 77, 2563, 2, 1, 2, 2, 12, 7, 80, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2564, 11, 2564, 2, 2, 2, 2, 5, 3, 29, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2565, 142, 2565, 1, 1, 2, 1, 2, 6, 38, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2566, 50, 2566, 2, 2, 1, 1, 5, 1, 75, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2567, 5, 2567, 1, 1, 1, 1, 3, 2, 5, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2568, 123, 2568, 1, 1, 2, 2, 6, 7, 74, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2569, 143, 2569, 1, 1, 1, 1, 2, 4, 23, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2570, 86, 2570, 1, 1, 2, 1, 1, 7, 10, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2571, 94, 2571, 1, 2, 1, 1, 9, 5, 89, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2572, 58, 2572, 2, 2, 1, 1, 1, 7, 91, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2573, 96, 2573, 1, 2, 1, 1, 9, 5, 90, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2574, 163, 2574, 2, 1, 1, 1, 6, 5, 64, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2575, 42, 2575, 1, 1, 1, 1, 4, 5, 7, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2576, 58, 2576, 2, 2, 1, 2, 4, 3, 32, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2577, 135, 2577, 1, 2, 1, 2, 1, 7, 7, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2578, 51, 2578, 1, 1, 2, 1, 6, 5, 39, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2579, 57, 2579, 1, 1, 1, 1, 1, 6, 80, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2580, 162, 2580, 2, 2, 2, 1, 12, 5, 35, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2581, 133, 2581, 2, 2, 1, 2, 2, 6, 56, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2582, 68, 2582, 1, 2, 1, 2, 11, 1, 60, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2583, 6, 2583, 2, 2, 1, 2, 11, 2, 46, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2584, 101, 2584, 2, 2, 2, 2, 8, 3, 18, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2585, 150, 2585, 1, 1, 2, 2, 2, 3, 3, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2586, 116, 2586, 1, 1, 2, 2, 9, 7, 35, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2587, 116, 2587, 2, 1, 1, 2, 1, 5, 81, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2588, 125, 2588, 2, 2, 2, 1, 2, 6, 56, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2589, 125, 2589, 2, 2, 2, 1, 3, 1, 88, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2590, 31, 2590, 1, 2, 1, 2, 5, 5, 21, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2591, 93, 2591, 2, 1, 1, 2, 12, 5, 84, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2592, 2, 2592, 2, 2, 2, 2, 2, 1, 2, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2593, 85, 2593, 2, 1, 1, 2, 4, 5, 55, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2594, 24, 2594, 2, 2, 1, 1, 7, 6, 23, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2595, 91, 2595, 2, 1, 1, 1, 6, 3, 84, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2596, 99, 2596, 2, 2, 1, 1, 3, 1, 45, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2597, 141, 2597, 1, 2, 2, 1, 12, 1, 72, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2598, 138, 2598, 2, 2, 2, 1, 4, 7, 10, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2599, 5, 2599, 1, 2, 1, 1, 11, 2, 77, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2600, 97, 2600, 2, 2, 2, 2, 8, 7, 83, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2601, 79, 2601, 1, 2, 1, 2, 5, 2, 5, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2602, 105, 2602, 2, 1, 1, 2, 5, 1, 11, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2603, 11, 2603, 2, 1, 1, 1, 5, 4, 21, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2604, 40, 2604, 1, 1, 2, 1, 12, 5, 70, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2605, 111, 2605, 1, 1, 2, 1, 4, 2, 26, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2606, 116, 2606, 1, 1, 1, 2, 3, 3, 30, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2607, 45, 2607, 1, 2, 1, 2, 9, 3, 5, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2608, 140, 2608, 2, 2, 2, 1, 11, 5, 65, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2609, 59, 2609, 1, 1, 2, 2, 7, 1, 25, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2610, 14, 2610, 2, 2, 1, 2, 6, 3, 67, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2611, 144, 2611, 1, 2, 2, 2, 1, 1, 84, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2612, 21, 2612, 2, 1, 2, 1, 2, 5, 66, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2613, 14, 2613, 1, 2, 1, 1, 5, 3, 93, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2614, 151, 2614, 2, 2, 1, 2, 2, 7, 77, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2615, 16, 2615, 1, 2, 1, 1, 9, 5, 63, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2616, 70, 2616, 1, 2, 2, 1, 6, 2, 38, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2617, 162, 2617, 2, 1, 1, 1, 11, 3, 71, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2618, 52, 2618, 2, 2, 1, 2, 3, 3, 35, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2619, 107, 2619, 1, 1, 2, 1, 9, 2, 29, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2620, 53, 2620, 1, 1, 2, 1, 10, 4, 33, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2621, 117, 2621, 2, 1, 2, 2, 12, 5, 76, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2622, 153, 2622, 2, 2, 1, 2, 5, 7, 13, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2623, 152, 2623, 2, 2, 1, 2, 10, 2, 52, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2624, 36, 2624, 2, 2, 2, 2, 8, 3, 21, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2625, 164, 2625, 1, 1, 1, 2, 4, 4, 24, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2626, 139, 2626, 2, 2, 1, 1, 6, 5, 91, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2627, 55, 2627, 2, 2, 1, 2, 9, 2, 93, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2628, 124, 2628, 2, 1, 1, 1, 5, 3, 52, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2629, 38, 2629, 2, 2, 2, 1, 6, 3, 13, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2630, 35, 2630, 1, 2, 1, 1, 2, 2, 32, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2631, 5, 2631, 2, 1, 2, 1, 11, 6, 58, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2632, 80, 2632, 1, 1, 1, 1, 11, 3, 33, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2633, 12, 2633, 1, 2, 1, 1, 10, 3, 67, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2634, 67, 2634, 1, 2, 1, 2, 10, 6, 59, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2635, 45, 2635, 2, 1, 1, 1, 5, 7, 4, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2636, 94, 2636, 1, 2, 2, 1, 9, 4, 67, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2637, 22, 2637, 1, 1, 2, 1, 7, 1, 42, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2638, 58, 2638, 1, 1, 2, 2, 10, 6, 25, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2639, 22, 2639, 2, 1, 1, 2, 3, 5, 70, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2640, 55, 2640, 2, 2, 1, 2, 8, 1, 55, 1);
