insert into carro (idCarro, temcarro) values (1, 'Sim');
insert into carro (idCarro, temcarro) values (2, 'Não');

insert into tempo (idtempo, mes, ano) values (1, 1, 2010);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1558, 42, 1558, 1, 1, 1, 1, 4, 1, 62, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1559, 14, 1559, 1, 2, 1, 2, 2, 1, 39, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1560, 109, 1560, 1, 2, 1, 1, 5, 6, 38, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1561, 120, 1561, 1, 2, 2, 2, 3, 7, 57, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1562, 127, 1562, 2, 1, 1, 2, 1, 2, 20, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1563, 116, 1563, 2, 1, 2, 1, 4, 2, 57, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1564, 75, 1564, 1, 2, 1, 1, 1, 6, 38, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1565, 107, 1565, 1, 2, 2, 1, 4, 5, 74, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1566, 90, 1566, 2, 2, 1, 1, 5, 5, 86, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1567, 32, 1567, 2, 1, 2, 2, 1, 2, 31, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1568, 50, 1568, 2, 1, 1, 2, 3, 4, 62, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1569, 38, 1569, 1, 1, 2, 2, 1, 7, 62, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1570, 22, 1570, 2, 1, 1, 1, 2, 7, 52, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1571, 13, 1571, 2, 2, 2, 2, 4, 6, 8, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1572, 77, 1572, 2, 2, 1, 2, 4, 3, 3, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1573, 83, 1573, 2, 1, 2, 2, 3, 7, 10, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1574, 139, 1574, 2, 1, 2, 2, 5, 2, 35, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1575, 164, 1575, 2, 1, 1, 2, 1, 6, 18, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1576, 115, 1576, 1, 1, 1, 1, 4, 5, 49, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1577, 25, 1577, 2, 2, 1, 1, 3, 7, 55, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1578, 76, 1578, 2, 2, 1, 2, 5, 7, 62, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1579, 155, 1579, 1, 1, 1, 1, 5, 2, 74, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1580, 147, 1580, 1, 1, 2, 2, 5, 1, 91, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1581, 122, 1581, 1, 2, 1, 1, 3, 3, 93, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1582, 93, 1582, 1, 2, 2, 2, 4, 2, 85, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1583, 5, 1583, 2, 1, 1, 1, 1, 2, 79, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1584, 81, 1584, 2, 2, 1, 2, 4, 7, 6, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1585, 50, 1585, 2, 1, 2, 1, 4, 2, 57, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1586, 112, 1586, 2, 1, 2, 1, 1, 7, 50, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1587, 133, 1587, 1, 2, 2, 2, 5, 2, 48, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1588, 145, 1588, 2, 2, 2, 1, 4, 2, 55, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1589, 5, 1589, 1, 2, 1, 1, 3, 6, 33, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1590, 153, 1590, 1, 1, 2, 2, 1, 3, 81, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1591, 22, 1591, 1, 1, 1, 2, 4, 2, 59, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1592, 157, 1592, 1, 1, 2, 1, 2, 1, 15, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1593, 91, 1593, 1, 2, 2, 1, 2, 5, 3, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1594, 30, 1594, 2, 2, 1, 2, 3, 7, 63, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1595, 110, 1595, 2, 2, 1, 2, 2, 5, 37, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1596, 29, 1596, 2, 1, 2, 2, 3, 5, 27, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1597, 154, 1597, 1, 1, 1, 1, 3, 5, 37, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1598, 150, 1598, 1, 1, 2, 1, 4, 7, 84, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1599, 74, 1599, 2, 1, 2, 1, 2, 6, 49, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1600, 118, 1600, 2, 2, 1, 1, 5, 5, 40, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1601, 142, 1601, 2, 2, 2, 1, 2, 1, 54, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1602, 84, 1602, 2, 1, 1, 1, 1, 5, 39, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1603, 7, 1603, 1, 2, 1, 2, 1, 7, 42, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1604, 66, 1604, 2, 2, 1, 2, 2, 5, 68, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1605, 128, 1605, 1, 1, 1, 1, 4, 1, 36, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1606, 93, 1606, 1, 1, 1, 1, 5, 4, 40, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1607, 43, 1607, 2, 2, 2, 2, 3, 7, 28, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1608, 36, 1608, 1, 2, 1, 1, 4, 7, 23, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1609, 81, 1609, 1, 2, 1, 1, 4, 6, 26, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1610, 38, 1610, 2, 2, 1, 2, 2, 3, 10, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1611, 134, 1611, 2, 1, 2, 1, 1, 5, 37, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1612, 33, 1612, 1, 1, 1, 1, 4, 6, 93, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1613, 67, 1613, 1, 2, 2, 2, 3, 5, 75, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1614, 83, 1614, 1, 2, 2, 2, 4, 3, 12, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1615, 161, 1615, 1, 1, 2, 2, 2, 4, 68, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1616, 57, 1616, 2, 2, 1, 2, 2, 1, 38, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1617, 79, 1617, 1, 1, 1, 2, 5, 3, 91, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1618, 136, 1618, 1, 2, 2, 1, 4, 4, 88, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1619, 2, 1619, 2, 2, 1, 2, 1, 6, 76, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1620, 2, 1620, 1, 2, 2, 2, 5, 3, 16, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1621, 84, 1621, 1, 1, 2, 2, 2, 4, 50, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1622, 154, 1622, 2, 1, 2, 1, 5, 4, 88, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1623, 160, 1623, 1, 1, 2, 1, 2, 2, 15, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1624, 139, 1624, 2, 2, 1, 2, 4, 4, 60, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1625, 47, 1625, 2, 1, 1, 2, 1, 4, 58, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1626, 124, 1626, 1, 1, 1, 1, 5, 5, 34, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1627, 127, 1627, 2, 2, 1, 2, 3, 4, 47, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1628, 42, 1628, 2, 1, 2, 2, 4, 6, 51, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1629, 2, 1629, 2, 1, 1, 2, 1, 6, 44, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1630, 75, 1630, 2, 1, 2, 1, 3, 2, 34, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1631, 7, 1631, 2, 1, 2, 2, 4, 7, 45, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1632, 81, 1632, 1, 1, 2, 2, 3, 7, 18, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1633, 145, 1633, 1, 1, 2, 1, 3, 5, 18, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1634, 48, 1634, 2, 1, 1, 1, 1, 7, 3, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1635, 52, 1635, 1, 1, 1, 2, 1, 7, 75, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1636, 1, 1636, 1, 1, 2, 1, 1, 3, 40, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1637, 72, 1637, 1, 1, 1, 1, 2, 1, 3, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1638, 81, 1638, 1, 1, 2, 2, 4, 2, 74, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1639, 162, 1639, 1, 1, 2, 2, 1, 1, 6, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1640, 79, 1640, 2, 2, 2, 1, 3, 1, 35, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1641, 165, 1641, 2, 2, 2, 1, 3, 1, 7, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1642, 133, 1642, 2, 2, 1, 2, 3, 3, 81, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1643, 61, 1643, 2, 1, 1, 1, 3, 1, 94, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1644, 70, 1644, 1, 2, 1, 1, 3, 7, 81, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1645, 153, 1645, 1, 2, 1, 2, 2, 6, 89, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1646, 30, 1646, 1, 2, 1, 1, 5, 5, 82, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1647, 95, 1647, 1, 1, 2, 1, 1, 6, 27, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1648, 115, 1648, 1, 2, 2, 2, 3, 7, 75, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1649, 17, 1649, 2, 2, 2, 2, 2, 2, 57, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1650, 168, 1650, 1, 1, 2, 1, 2, 3, 8, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1651, 71, 1651, 2, 1, 1, 1, 3, 2, 61, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1652, 101, 1652, 1, 1, 2, 1, 4, 7, 55, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1653, 24, 1653, 2, 2, 2, 2, 3, 3, 43, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1654, 118, 1654, 1, 2, 2, 2, 3, 4, 1, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1655, 152, 1655, 2, 1, 2, 1, 3, 3, 26, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1656, 43, 1656, 2, 2, 2, 1, 5, 6, 90, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1657, 121, 1657, 1, 1, 2, 2, 1, 5, 4, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1658, 146, 1658, 1, 1, 1, 2, 5, 5, 43, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1659, 84, 1659, 2, 1, 1, 2, 5, 5, 82, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1660, 111, 1660, 2, 2, 2, 1, 2, 7, 51, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1661, 138, 1661, 2, 1, 2, 1, 3, 4, 35, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1662, 78, 1662, 1, 1, 1, 1, 4, 7, 12, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1663, 117, 1663, 2, 1, 1, 1, 5, 7, 80, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1664, 74, 1664, 1, 1, 1, 2, 5, 7, 69, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1665, 144, 1665, 1, 1, 1, 2, 4, 3, 20, 1);
